CustomerID,Name,Email,Phone,DOB,Gender,City,State,Pincode,RegistrationDate
CUST0001,Maanas Nadkarni,[email],8746317213,1964-12-29,Male,Mumbai,Maharashtra,334053,2016-07-25
CUST0002,Chatura Deol,[email],9163119785,1964-08-06,Other,Kochi,Kerala,719176,2019-09-25
CUST0003,Madhav Bajwa,[email],6136505587,1961-05-03,Male,Bengaluru,Karnataka,629903,2021-10-01
CUST0004,Qabil Parikh,[email],6113971123,1985-03-05,Male,Thiruvananthapuram,Kerala,331148,2020-01-14
CUST0005,Baghyawati Ramesh,[email],8530876844,1972-06-23,Male,Mysuru,Karnataka,456778,2018-02-12
CUST0006,,[email],6667779376,1969-08-28,Female,Chennai,Tamil Nadu,498382,2016-02-01
CUST0007,Leena Kalita,[email],7541804686,1998-01-06,Female,Thiruvananthapuram,Kerala,946335,2015-06-27
CUST0008,Udant Kulkarni,[email],9134174160,1980-08-10,Other,Coimbatore,Tamil Nadu,182627,2021-03-11
CUST0009,Idika Mand,invalidemail.com,7259191105,1997-03-15,Other,Thiruvananthapuram,Kerala,705397,2017-02-26
CUST0010,Ekantika Khanna,[email],9026113008,1963-02-13,Male,Mysuru,Karnataka,183667,2017-08-11
CUST0011,Samarth Dutt,[email],9721519026,1964-07-12,Female,Pune,Maharashtra,766563,2019-02-03
CUST0012,Krishna Sinha,[email],6698594025,1976-08-09,Female,Mysuru,Karnataka,835911,2022-08-31
CUST0013,Ishita Dugal,,8783290795,1963-03-15,Other,Bengaluru,Karnataka,271339,2020-03-08
CUST0014,Fitan Rama,[email],7629748727,1972-02-09,Other,Kochi,Kerala,817870,2018-08-21
CUST0015,Ekbal Chaudhry,[email],9620021413,1994-06-19,Male,Bengaluru,Karnataka,944151,2018-07-16
CUST0016,Eiravati Venkataraman,[email],12345,1972-01-04,Male,Mysuru,Karnataka,322955,2022-05-08
CUST0017,Abhiram Chaudry,[email],8144181937,1977-09-30,Other,New Delhi,Delhi,377746,2016-07-25
CUST0018,Indrajit Soni,[email],7059257080,1993-06-01,Other,Thiruvananthapuram,Kerala,883300,2021-07-22
CUST0019,Mekhala Luthra,[email],7840109255,2000-04-09,Other,New Delhi,Delhi,329974,2016-07-20
CUST0020,Mason Kuruvilla,[email],8188398760,1982-02-19,Male,Chennai,Tamil Nadu,260265,2022-01-14
CUST0021,Aditya Dass,[email],,1995-07-13,Other,New Delhi,Delhi,503457,2019-04-13
CUST0022,Divya Sheth,[email],8559321289,1980-12-29,Other,Mumbai,Maharashtra,813328,2023-01-31
CUST0023,Urvashi Raju,[email],6491995979,1990-07-31,Other,Pune,Maharashtra,216970,2018-04-17
CUST0024,Riya Mishra,[email],7867302554,1967-02-04,Female,Madurai,Tamil Nadu,854639,2017-12-14
CUST0025,Bahadurjit Manne,[email],8150000991,1994-03-06,Male,Kochi,Kerala,755674,2018-05-07
CUST0026,Saanvi Golla,missingdomain@,9614942327,1988-08-29,Other,Kochi,Kerala,260263,2019-03-12
CUST0027,Girindra Pillai,[email],9274958945,1967-03-31,Other,Kochi,Kerala,728038,2018-08-20
CUST0028,Lipika Nayar,[email],8098545541,1960-11-15,Male,Pune,Maharashtra,351083,2015-08-26
CUST0029,Faraj Manda,[email],7034535593,1999-05-21,Other,Chennai,Tamil Nadu,867460,2020-06-13
CUST0030,Mitesh Nagi,[email],9504793184,1963-02-07,Other,Bengaluru,Karnataka,791798,2020-04-30
CUST0031,Krishna Joshi,[email],8361388464,1967-05-29,,Thiruvananthapuram,Kerala,322086,2021-01-17
CUST0032,Raghav Talwar,[email],9243839315,1992-09-28,Other,Mysuru,Karnataka,518373,2022-07-14
CUST0033,Janani Sengupta,[email],8791205006,1976-10-01,Female,Thiruvananthapuram,Kerala,226882,2017-10-12
CUST0034,Qarin Wali,[email],6965067727,1962-11-15,Female,Madurai,Tamil Nadu,680828,2017-07-31
CUST0035,Varenya Amble,[email],8527331058,1969-11-17,Male,Madurai,Tamil Nadu,761759,2015-08-30
CUST0036,Adya Sehgal,[email],6983297492,1963-01-09,Unknown,Mumbai,Maharashtra,639131,2017-09-01
CUST0037,Hema Shanker,[email],7196050747,1990-01-03,Female,Bengaluru,Karnataka,858490,2021-05-27
CUST0038,Megha Ahuja,[email],8474810179,1981-03-15,Male,New Delhi,Delhi,299659,2016-01-22
CUST0039,Upkaar Master,[email],6416314667,1989-07-23,Female,Pune,Maharashtra,531071,2020-03-27
CUST0040,Ronith Deol,[email],9710150572,1992-09-14,Male,Chennai,Tamil Nadu,522179,2023-03-02
CUST0041,Vihaan Tak,[email],1234567890,1995-11-29,Male,Bengaluru,Karnataka,299448,2021-01-05
CUST0042,Ria Badal,[email],7926780541,1966-04-15,Female,Mysuru,Karnataka,585100,2017-10-20
CUST0043,Vasana Basak,[email],9755888575,1963-05-20,Female,Kochi,Kerala,153045,2022-04-25
CUST0044,Avni Kohli,[email],8321807489,1997-07-02,Male,Chennai,Tamil Nadu,274389,2019-07-23
CUST0045,Ishita Dhar,[email],8085812759,1981-08-04,Male,New Delhi,Delhi,272634,2019-04-02
CUST0046,Qushi Vohra,[email],6009257255,1977-07-06,Female,New Delhi,Delhi,12345,2022-10-24
CUST0047,Madhavi Keer,[email],9137496438,1995-02-20,Other,New Delhi,Delhi,299122,2018-04-30
CUST0048,Sarthak Krishnan,[email],6935018220,1962-08-16,Other,Kochi,Kerala,884309,2018-07-08
CUST0049,Harish Kanda,[email],6245522987,1962-04-01,Other,New Delhi,Delhi,159642,2020-09-11
CUST0050,Waida Sheth,[email],6344076115,1998-03-10,Male,Madurai,Tamil Nadu,171262,2022-07-28
CUST0051,Gauri Vaidya,[email],9701485292,32/13/2020,Female,Madurai,Tamil Nadu,358175,2021-06-29
CUST0052,Jyoti Dugal,[email],8553440342,1961-10-13,Other,Coimbatore,Tamil Nadu,789305,2021-07-18
CUST0053,Bhanumati Kadakia,[email],8427631155,1983-06-14,Female,Mumbai,Maharashtra,802258,2023-01-12
CUST0054,Chandran Pant,[email],7349409434,1970-09-15,Female,New Delhi,Delhi,804318,2022-03-28
CUST0055,Sudiksha Srinivas,[email],7288477634,1980-07-05,Female,Chennai,Tamil Nadu,580547,2021-12-19
CUST0056,Jeevika Bava,[email],8418039268,1964-06-26,Male,Kochi,Kerala,1234567,2017-12-22
CUST0057,Azaan Basak,[email],6568896616,1975-08-28,Male,Mysuru,Karnataka,398830,2016-10-08
CUST0058,Yochana Baria,[email],7881988384,1997-05-26,Other,Mumbai,Maharashtra,800305,2021-03-21
CUST0059,Vamakshi Prakash,[email],7285821930,1989-10-03,Male,Mysuru,Karnataka,221035,2016-03-14
CUST0060,Karan Nayar,[email],9188655387,1984-10-25,Male,Pune,Maharashtra,734210,2017-05-12
CUST0061,Gautam Krishna,[email],9082120871,15-08-1990,Male,Pune,Maharashtra,363319,2015-07-28
CUST0062,Ronith Muni,[email],6396418889,1988-06-14,Female,Mumbai,Maharashtra,103717,2018-09-28
CUST0063,Frado Narayanan,[email],9311931853,1965-11-13,Other,Mumbai,Maharashtra,877236,2019-12-15
CUST0064,Yasti Sankar,[email],8369449369,1991-08-27,Female,Kochi,Kerala,217308,2015-11-05
CUST0065,Upma Rajagopal,[email],9792913072,1990-12-30,Male,Kochi,Kerala,975136,2019-02-21
CUST0066,Aryan Shenoy,[email],8501859536,1984-10-13,Male,New Delhi,Delhi,143860,2030-06-15
CUST0067,Jhalak Mahajan,[email],7566166314,2000-04-28,Male,Mumbai,Maharashtra,815198,2017-10-19
CUST0068,Edhitha Bora,[email],8864457210,1964-08-11,Female,Thiruvananthapuram,Kerala,750810,2023-05-28
CUST0069,Gaurangi Menon,[email],6663801533,1970-08-14,Male,Mysuru,Karnataka,125990,2017-01-04
CUST0070,Yoshita Nadkarni,[email],9163520297,1974-11-25,Female,Mysuru,Karnataka,266931,2023-10-31
CUST0071,Ekiya Patel,[email],9011966884,2016-06-16,Female,Coimbatore,Tamil Nadu,333238,2017-03-28
CUST0072,Nirja Swamy,[email],9507212752,1980-08-24,Female,Mumbai,Maharashtra,333752,2015-04-07
CUST0073,Gauri Pradhan,[email],8834820954,1968-08-30,Female,Pune,Maharashtra,172792,2023-09-03
CUST0074,Yashoda Lal,[email],7198832728,1975-10-02,Other,Thiruvananthapuram,Kerala,812526,2021-01-05
CUST0075,Rachana Borah,[email],7422277848,1961-03-28,Male,Mumbai,Maharashtra,708792,2017-12-23
CUST0076,Customer123,[email],6164313410,1964-11-11,Other,New Delhi,Delhi,863934,2023-10-27
CUST0077,Dayita Deol,[email],7347233823,1979-07-29,Other,Kochi,Kerala,503906,2021-06-19
CUST0078,Nitara Pandey,[email],6816382125,1971-06-05,Male,New Delhi,Delhi,645175,2021-01-14
CUST0079,Vrinda Karnik,[email],8950028965,1992-04-09,Other,Mysuru,Karnataka,552248,2015-10-14
CUST0080,Kala Bhandari,[email],8852879124,1974-10-23,Other,Mumbai,Maharashtra,854717,2018-05-15
CUST0081,Jai Dyal,[email],8178074590,1900-01-01,Other,New Delhi,Delhi,521947,2022-10-26
CUST0082,Chakradhar Narayan,[email],7269829408,1984-11-13,Male,Mysuru,Karnataka,797229,2019-04-02
CUST0083,Akshay Cheema,[email],8909058412,1993-07-23,Male,Thiruvananthapuram,Kerala,525800,2021-02-22
CUST0084,Kashish Varughese,[email],9580822352,1960-01-07,Female,Mumbai,Maharashtra,550770,2023-10-24
CUST0085,Nisha Bahri,[email],8491015654,1987-03-19,Other,Pune,Maharashtra,563246,2019-12-17
CUST0086,John@Doe!,[email],8901796894,1969-08-02,Other,New Delhi,Delhi,790855,2015-12-14
CUST0087,Chandran Bansal,[email],7218853328,1983-02-14,Other,Thiruvananthapuram,Kerala,197923,2023-06-04
CUST0088,Dhriti Garde,[email],7008752943,1990-03-07,Female,Bengaluru,Karnataka,254511,2015-04-11
CUST0089,Ekiya Warrior,[email],6198486416,1970-12-25,Female,Kochi,Kerala,577538,2019-08-25
CUST0090,Upadhriti Warrior,[email],9805929053,1988-04-01,Other,Mysuru,Karnataka,618392,2019-06-25
CUST0001,Faris Shankar,[email],7047905204,1966-08-14,Other,Chennai,Tamil Nadu,916232,2019-10-08
CUST0092,Gaurika Narula,[email],6939915527,1967-11-21,Other,Thiruvananthapuram,Kerala,152657,2021-04-02
CUST0093,Sara Magar,[email],7070298438,1998-01-20,Male,New Delhi,Delhi,940346,2020-03-18
CUST0094,Unnati Rattan,[email],8867224513,1983-10-29,Other,Thiruvananthapuram,Kerala,891937,2019-12-18
CUST0095,Tamanna Brahmbhatt,[email],8631321682,1996-07-23,Other,Thiruvananthapuram,Kerala,970914,2021-02-22
CUST0096,Triveni Kadakia,[email],7915184358,2000-03-30,Male,New Delhi,Delhi,371782,2023-06-07
CUST0097,Warinder Taneja,[email],7061886576,1997-09-03,Other,Pune,Maharashtra,757193,2017-09-06
CUST0098,Udant Savant,[email],7179387055,1979-09-24,Male,Mumbai,Maharashtra,384913,2018-10-07
CUST0099,Nathaniel Bir,[email],7373142116,2000-01-22,Other,Chennai,Tamil Nadu,258157,2017-08-05
CUST0100,Jagat Deshmukh,[email],7645124051,1991-02-16,Male,Bengaluru,Karnataka,535020,2019-07-28
CUST0001,Oeshi Raja,[email],7421124738,1984-05-04,Female,New Delhi,Delhi,316881,2019-09-17
CUST0102,Rachita Mallick,[email],7672790155,2000-08-02,Other,Madurai,Tamil Nadu,498858,2020-05-07
CUST0103,Gaurav Dada,[email],6025323460,1975-10-12,Female,New Delhi,Delhi,664365,2023-05-20
CUST0104,Anita Grover,[email],9155229266,1984-06-30,Other,Mysuru,Karnataka,330080,2018-01-22
CUST0105,Mugdha Behl,[email],7871901278,1981-10-13,Male,New Delhi,Delhi,801364,2022-08-13
CUST0106,Lekha Kakar,[email],9427995190,1978-02-19,Other,Mysuru,Karnataka,233827,2021-12-23
CUST0107,Aradhana Borra,[email],8294043548,1961-03-17,Female,Kochi,Kerala,188025,2022-03-17
CUST0108,Udant Gupta,[email],7840877826,1966-02-01,Female,Bengaluru,Karnataka,372793,2019-04-02
CUST0109,Omkaar Prabhu,[email],7405969000,1969-06-29,Female,Pune,Maharashtra,898207,2019-04-02
CUST0110,Tara Mani,[email],7195103064,1993-09-24,Female,Mumbai,Maharashtra,593152,2015-03-21
CUST0111,Ishwar Shenoy,[email],9217034696,1984-03-12,Male,Mumbai,Maharashtra,781725,2015-10-09
CUST0112,Faraj Andra,[email],9355370399,1989-03-27,Male,Chennai,Tamil Nadu,309044,2015-03-25
CUST0113,Pahal Walla,[email],8668616333,1966-11-01,Male,Mysuru,Karnataka,801978,2016-04-13
CUST0114,Anika Deshpande,[email],8422230882,1969-10-11,Female,Pune,Maharashtra,275939,2021-10-17
CUST0115,Chatura Sengupta,[email],8608108101,1993-07-20,Other,Chennai,Tamil Nadu,426147,2016-03-18
CUST0116,Ekapad Brar,[email],8485432021,1961-02-24,Female,Thiruvananthapuram,Kerala,515922,2023-01-07
CUST0117,Anvi Wason,[email],6851819913,1963-05-30,Other,Bengaluru,Karnataka,831059,2023-08-31
CUST0118,Reva Patel,[email],7295287749,1998-02-21,Other,Kochi,Kerala,934904,2021-05-07
CUST0119,Noah Menon,[email],9361393222,1961-11-03,Female,Thiruvananthapuram,Kerala,793655,2019-02-26
CUST0120,Ekavir Ben,[email],6296166921,1982-09-11,Other,Mumbai,Maharashtra,990844,2019-09-17
CUST0121,Kiaan Chandra,[email],9531884396,1981-12-27,Male,New Delhi,Delhi,766459,2020-02-27
CUST0122,Anay Saran,[email],9037867512,1966-11-11,Female,Mysuru,Karnataka,745830,2021-01-13
CUST0123,Meghana Prabhu,[email],9327059683,1981-09-08,Female,New Delhi,Delhi,437960,2017-10-02
CUST0124,Prisha Singhal,[email],9567962531,1963-11-20,Female,New Delhi,Delhi,886931,2020-03-18
CUST0125,Chavvi Murty,[email],8447485590,1987-05-18,Other,New Delhi,Delhi,130094,2020-07-17
CUST0126,Zarna Narain,[email],9654814605,1974-07-31,Male,New Delhi,Delhi,472060,2023-12-12
CUST0127,Dalaja Luthra,[email],7109615163,1975-04-08,Female,Thiruvananthapuram,Kerala,682789,2015-02-11
CUST0128,Leela Manne,[email],8218897149,1968-07-27,Male,Mysuru,Karnataka,612311,2021-03-24
CUST0129,Oliver Patel,[email],9256292393,1970-10-12,Other,New Delhi,Delhi,569945,2023-11-22
CUST0130,Girindra Verma,[email],6074059253,1964-03-04,Female,Mysuru,Karnataka,825391,2017-09-23
CUST0131,Leena Hayer,[email],7315144891,1989-10-13,Other,Pune,Maharashtra,680358,2020-12-14
CUST0132,Vritti Gandhi,[email],7476426754,1979-02-01,Other,Thiruvananthapuram,Kerala,468900,2022-11-18
CUST0133,Anirudh Deshpande,[email],7948821078,1972-02-25,Female,Mumbai,Maharashtra,226516,2023-02-02
CUST0134,Unnati Nagy,[email],6827143233,1974-02-25,Male,Kochi,Kerala,300845,2017-06-05
CUST0135,Aditya Wadhwa,[email],9172282824,1981-09-20,Female,Thiruvananthapuram,Kerala,205409,2017-03-06
CUST0136,Unni Balan,[email],7272368870,1970-03-16,Female,Mysuru,Karnataka,114835,2022-12-10
CUST0137,Kalpit Bahri,[email],8294092753,1965-09-04,Female,Chennai,Tamil Nadu,680238,2018-04-11
CUST0138,Tanish Dash,[email],8995384868,1965-08-30,Other,New Delhi,Delhi,112861,2021-06-09
CUST0139,Brijesh Trivedi,[email],7221228113,1981-01-20,Female,New Delhi,Delhi,293319,2015-07-30
CUST0140,Arin Nair,[email],7084386400,1998-08-27,Female,Chennai,Tamil Nadu,520172,2020-07-07
CUST0141,Neelima Talwar,[email],6318180503,1985-11-18,Other,Chennai,Tamil Nadu,256445,2021-04-24
CUST0142,Jagvi Bora,[email],7304963614,1963-10-27,Male,Madurai,Tamil Nadu,901577,2019-09-01
CUST0143,Falguni Goswami,[email],8604114475,1986-09-27,Other,Mysuru,Karnataka,572398,2019-12-19
CUST0144,George Malhotra,[email],7277121963,1998-08-01,Other,New Delhi,Delhi,696251,2021-12-18
CUST0145,Imaran Ram,[email],6258687184,1987-05-07,Other,Chennai,Tamil Nadu,755900,2017-05-14
CUST0146,Laksh Ahluwalia,[email],7136646449,1989-08-16,Male,Bengaluru,Karnataka,282256,2021-03-10
CUST0147,Hemangini Mani,[email],6322401182,1967-01-08,Male,New Delhi,Delhi,822858,2021-08-29
CUST0148,Lajita Kale,[email],8018258729,1973-01-23,Male,Mysuru,Karnataka,841296,2018-03-04
CUST0149,Ishaan Badami,[email],9019308557,1998-07-23,Female,Madurai,Tamil Nadu,344762,2017-12-19
CUST0150,Inaya Raju,[email],9383695608,1995-06-29,Other,Kochi,Kerala,545790,2016-04-15
